concept:name,time:timestamp,qty_completed,qty_rejected
Laser Marking - Machine 7,1970-02-23 02:09:33.224276+00:00,22,0
Packing,1970-03-04 18:05:04.902382+00:00,19,0
Turning & Milling Q.C.,1970-03-06 20:13:16.439212+00:00,18,0
Turning & Milling - Machine 6,1970-03-07 10:19:26.666661+00:00,27,0
Turning Q.C.,1970-03-12 21:51:49.923311+00:00,21,0
Grinding Rework - Machine 27,1970-03-15 05:47:07.824503+00:00,15,0
Fix - Machine 19,1970-03-15 05:47:07.824503+00:00,20,0
Grinding Rework - Machine 27,1970-03-15 16:10:20.527271+00:00,28,0
Packing,1970-03-16 11:51:07.234883+00:00,19,0
Turning & Milling - Machine 6,1970-02-03 14:11:08.742342+00:00,19,0
Round Grinding - Machine 3,1970-02-04 02:37:33.726494+00:00,18,0
Lapping - Machine 1,1970-02-06 18:01:57.732855+00:00,18,0
Turning & Milling Q.C.,1970-02-07 05:43:10.253846+00:00,22,0
Turning & Milling Q.C.,1970-02-07 17:19:47.734183+00:00,18,0
Turning - Machine 8,1970-02-03 09:18:06.447110+00:00,16,0
Final Inspection Q.C.,1970-02-06 00:51:08.735538+00:00,9,0
Final Inspection Q.C.,1970-02-06 21:24:08.246185+00:00,15,0
Final Inspection Q.C.,1970-02-08 03:23:58.526269+00:00,25,0
Final Inspection Q.C.,1970-02-08 04:05:33.328690+00:00,19,0
Turning & Milling - Machine 8,1970-02-08 08:59:46.390580+00:00,25,0
Round Grinding - Machine 3,1970-02-10 05:31:52.119909+00:00,23,0
Round Grinding - Machine 3,1970-02-04 03:56:37.870362+00:00,20,0
Turning & Milling - Machine 9,1970-02-04 04:50:39.877156+00:00,16,0
Lapping - Machine 1,1970-02-11 07:37:37.424734+00:00,14,0
Turning & Milling - Machine 9,1970-02-11 08:01:23.323259+00:00,18,0
Packing,1970-02-12 17:54:33.582372+00:00,17,0
Turning & Milling - Machine 5,1970-02-12 20:10:28.884563+00:00,22,0
Round Grinding - Machine 3,1970-02-13 17:40:33.849685+00:00,20,0
Round Grinding - Machine 3,1970-02-18 11:42:34.745381+00:00,18,0
Turning & Milling - Machine 6,1970-02-05 11:58:13.268699+00:00,18,0
Grinding Rework - Machine 27,1970-02-08 21:07:05.580414+00:00,16,0
Packing,1970-02-13 18:49:13.585174+00:00,19,0
Lapping - Machine 1,1970-02-23 02:11:55.175510+00:00,19,0
Lapping - Machine 1,1970-02-26 18:31:57.633653+00:00,18,0
Round Grinding - Machine 2,1970-02-28 20:34:40.821121+00:00,23,0
Round Grinding - Machine 2,1970-03-01 14:02:11.358375+00:00,15,0
Round Grinding - Machine 2,1970-03-02 09:18:21.842095+00:00,13,0
Round Grinding - Machine 2,1970-03-03 01:21:36.195571+00:00,22,0
Turn & Mill. & Screw Assem - Machine 10,1970-03-03 20:43:54.632066+00:00,23,0
Turning & Milling - Machine 5,1970-03-04 08:56:30.042082+00:00,15,0
Round Grinding - Machine 12,1970-03-04 23:36:17.356587+00:00,20,0
Round Grinding - Machine 3,1970-03-07 05:34:18.538713+00:00,22,0
Turning & Milling Q.C.,1970-03-07 23:28:24.078464+00:00,23,0
Turning & Milling Q.C.,1970-03-09 02:02:07.235746+00:00,23,0
Turning & Milling Q.C.,1970-02-04 19:05:16.843709+00:00,23,0
Turning & Milling - Machine 5,1970-02-05 12:10:08.884395+00:00,24,0
Round Grinding - Machine 3,1970-02-05 16:12:12.680981+00:00,16,0
Turning & Milling Q.C.,1970-02-08 19:39:20.524697+00:00,18,0
Turning & Milling - Machine 5,1970-02-09 12:11:12.458318+00:00,19,0
Lapping - Machine 1,1970-02-09 14:43:52.940075+00:00,21,0
Packing,1970-02-11 22:43:17.370002+00:00,22,0
Turning & Milling - Machine 6,1970-02-13 21:17:37.885369+00:00,15,0
Turning & Milling Q.C.,1970-02-14 04:34:27.522840+00:00,23,0
Lapping - Machine 1,1970-02-24 05:21:14.174551+00:00,19,0
Turning & Milling - Machine 6,1970-02-24 05:40:16.137817+00:00,17,0
Turning & Milling - Machine 6,1970-02-24 18:32:19.142544+00:00,25,0
Turning & Milling Q.C.,1970-02-26 22:45:11.218691+00:00,14,0
Round Grinding - Manual,1970-02-27 16:33:58.246792+00:00,26,0
Turning & Milling - Machine 6,1970-02-05 09:59:22.295316+00:00,15,0
Final Inspection Q.C.,1970-02-07 06:06:52.842612+00:00,24,0
Laser Marking - Machine 7,1970-02-10 02:05:27.187011+00:00,31,0
Round Grinding - Manual,1970-02-10 08:49:37.869662+00:00,16,0
Turning & Milling Q.C.,1970-02-10 18:03:09.064521+00:00,19,0
Turning - Machine 8,1970-02-11 09:38:49.320110+00:00,18,0
Final Inspection Q.C.,1970-02-13 23:59:02.537720+00:00,28,0
Round Grinding - Machine 3,1970-02-16 06:07:38.190328+00:00,18,0
Final Inspection Q.C.,1970-02-17 21:55:25.963532+00:00,21,0
Round Grinding - Machine 3,1970-02-05 16:38:46.708570+00:00,20,0
Round Grinding - Machine 3,1970-02-05 19:30:31.124581+00:00,25,0
Laser Marking - Machine 7,1970-02-08 12:25:11.406006+00:00,22,0
Round Grinding - Machine 3,1970-02-08 19:15:58.277180+00:00,20,0
Turning & Milling - Machine 4,1970-02-08 19:27:38.097623+00:00,13,0
Turning & Milling - Machine 6,1970-02-09 03:16:34.218656+00:00,14,0
Lapping - Machine 1,1970-02-15 00:42:32.782075+00:00,27,0
Lapping - Machine 1,1970-02-19 10:11:31.962580+00:00,14,0
Turning & Milling - Machine 4,1970-02-20 09:05:34.394729+00:00,21,0
Turning & Milling - Machine 4,1970-02-20 20:23:46.390733+00:00,23,0
Turning & Milling - Machine 4,1970-02-21 03:51:02.979549+00:00,20,0
Turning & Milling - Machine 4,1970-02-21 09:50:36.823690+00:00,25,0
Milling - Machine 10,1970-02-05 11:43:04.642857+00:00,20,0
Turning & Milling - Machine 6,1970-02-05 21:35:20.370431+00:00,18,0
Laser Marking - Machine 7,1970-02-14 09:25:09.565890+00:00,20,0
Round Grinding - Manual,1970-02-14 11:05:31.336463+00:00,22,0
Round Grinding - Machine 2,1970-02-14 11:24:39.197219+00:00,24,0
Round Grinding - Machine 2,1970-02-16 15:15:37.767455+00:00,19,0
Round Grinding - Machine 2,1970-02-17 03:42:02.220865+00:00,17,0
Turning & Milling - Machine 5,1970-02-17 04:34:48.433082+00:00,19,0
Final Inspection Q.C.,1970-02-19 06:25:53.605356+00:00,17,0
Round Grinding - Machine 3,1970-02-20 16:58:10.549781+00:00,15,0
Packing,1970-02-21 07:02:07.690087+00:00,17,0
Lapping - Machine 1,1970-02-28 10:58:27.301981+00:00,13,0
Lapping - Machine 1,1970-02-28 15:51:57.383757+00:00,18,0
Turning & Milling - Machine 5,1970-02-07 03:34:15.980049+00:00,24,0
Round Grinding - Machine 3,1970-02-07 08:09:51.513256+00:00,21,0
Turning & Milling Q.C.,1970-02-13 22:16:55.413444+00:00,18,0
Final Inspection Q.C.,1970-02-14 01:54:45.297972+00:00,15,0
Final Inspection Q.C.,1970-02-15 09:03:32.165340+00:00,20,0
Final Inspection Q.C.,1970-02-17 17:02:31.513384+00:00,12,0
Turning & Milling Q.C.,1970-02-20 16:26:36.239740+00:00,25,0
Turning & Milling - Machine 8,1970-02-21 17:11:45.948967+00:00,21,0
Turning & Milling - Machine 4,1970-02-22 05:34:58.609989+00:00,15,0
Turning & Milling - Machine 4,1970-02-22 10:01:35.856707+00:00,21,1
Turning & Milling - Machine 4,1970-02-22 18:19:57.305548+00:00,23,0
Turning & Milling - Machine 4,1970-02-22 19:52:41.585221+00:00,18,0
Turning & Milling Q.C.,1970-02-25 01:40:05.217993+00:00,27,0
Turning & Milling - Machine 4,1970-02-25 17:48:31.318910+00:00,23,0
Turning & Milling - Machine 4,1970-02-26 03:57:35.479274+00:00,20,0
Turning & Milling Q.C.,1970-02-28 07:28:36.179479+00:00,15,0
Turning - Machine 8,1970-02-06 11:57:27.154927+00:00,14,0
Final Inspection Q.C.,1970-02-09 19:49:22.241112+00:00,20,0
Turning & Milling - Machine 6,1970-02-10 02:27:18.328145+00:00,19,0
Lapping - Machine 1,1970-02-10 03:05:54.960637+00:00,15,0
Packing,1970-02-20 13:39:30.470611+00:00,23,0
Turning & Milling Q.C.,1970-02-27 05:30:03.458075+00:00,21,0
Turning & Milling Q.C.,1970-03-04 05:22:56.859356+00:00,18,0
Round Grinding - Machine 3,1970-02-07 13:53:31.309082+00:00,18,0
Turning & Milling Q.C.,1970-02-08 16:10:52.457984+00:00,25,0
Laser Marking - Machine 7,1970-02-10 19:50:34.305659+00:00,11,0
Round Grinding - Machine 3,1970-02-11 19:04:32.386556+00:00,21,0
Grinding Rework - Machine 27,1970-02-14 07:58:37.801854+00:00,18,0
Final Inspection Q.C.,1970-02-15 09:57:11.208117+00:00,29,0
Lapping - Machine 1,1970-02-17 11:58:56.825543+00:00,17,0
Final Inspection Q.C.,1970-02-19 23:38:02.776243+00:00,18,0
Packing,1970-02-20 21:23:11.118037+00:00,24,0
Final Inspection Q.C.,1970-02-23 13:08:11.953879+00:00,19,0
Turning - Machine 8,1970-02-25 01:59:37.280012+00:00,13,0
Final Inspection Q.C.,1970-03-02 20:40:11.743415+00:00,15,0
Round Grinding - Machine 3,1970-03-04 04:28:43.459278+00:00,16,0
Final Inspection Q.C.,1970-03-08 14:25:36.981426+00:00,7,0
Packing,1970-03-08 20:22:10.742381+00:00,16,0
Packing,1970-03-09 12:54:46.188206+00:00,20,0
Turning & Milling Q.C.,1970-02-10 12:21:05.331729+00:00,18,0
Turning & Milling - Machine 5,1970-02-10 15:04:55.155190+00:00,14,0
Round Grinding - Manual,1970-02-11 02:38:27.374791+00:00,20,0
Round Grinding - Machine 2,1970-02-12 01:51:50.110575+00:00,14,0
Turning & Milling - Machine 5,1970-02-12 09:31:06.946066+00:00,24,0
Final Inspection Q.C.,1970-02-13 17:43:32.513559+00:00,18,0
Turning & Milling - Machine 8,1970-02-14 01:33:05.987985+00:00,20,0
Turning & Milling Q.C.,1970-02-08 06:46:37.539868+00:00,25,0
Lapping - Machine 1,1970-02-08 10:05:47.270448+00:00,17,0
Packing,1970-02-08 11:08:43.821953+00:00,18,0
Turning & Milling - Machine 6,1970-02-08 14:24:35.135182+00:00,24,0
Laser Marking - Machine 7,1970-02-09 00:17:33.237101+00:00,23,0
Lapping - Machine 1,1970-02-10 01:17:01.576580+00:00,20,0
Turning & Milling - Machine 5,1970-02-10 14:02:54.859937+00:00,17,0
Round Grinding - Machine 3,1970-02-11 10:34:14.371475+00:00,15,0
Final Inspection Q.C.,1970-02-08 00:30:03.457820+00:00,23,0
Turning - Machine 8,1970-02-08 00:34:21.556710+00:00,26,0
Round Grinding - Machine 3,1970-02-08 21:48:14.718012+00:00,11,0
Laser Marking - Machine 7,1970-02-09 02:31:59.746126+00:00,21,0
Turning & Milling Q.C.,1970-02-13 13:01:40.046296+00:00,11,0
Lapping - Machine 1,1970-02-18 07:10:22.446469+00:00,19,0
Lapping - Machine 1,1970-02-26 21:28:08.779843+00:00,20,0
Turning & Milling Q.C.,1970-02-27 00:26:45.691537+00:00,21,0
Lapping - Machine 1,1970-02-28 14:50:40.843922+00:00,23,1
Turning & Milling - Machine 6,1970-02-28 19:43:47.118439+00:00,24,0
Laser Marking - Machine 7,1970-03-02 09:17:30.133571+00:00,19,0
Lapping - Machine 1,1970-03-08 03:05:13.207497+00:00,22,0
Laser Marking - Machine 7,1970-03-14 01:43:45.813331+00:00,23,0
Turning & Milling Q.C.,1970-03-14 20:49:37.903571+00:00,25,0
Turning & Milling Q.C.,1970-03-19 18:39:07.673910+00:00,18,0
Turning & Milling Q.C.,1970-03-22 22:50:45.211796+00:00,22,0
Final Inspection Q.C.,1970-03-26 07:54:47.162726+00:00,13,0
Turning & Milling - Machine 6,1970-03-27 02:37:38.703061+00:00,19,0
Nitration Q.C.,1970-04-08 04:39:39.132186+00:00,20,0
Turning & Milling Q.C.,1970-04-10 04:41:29.749457+00:00,19,0
Laser Marking - Machine 7,1970-04-11 10:25:19.555673+00:00,22,0
Lapping - Machine 1,1970-04-30 11:33:10.150644+00:00,26,0
Turning & Milling - Machine 8,1970-05-01 07:56:08.245379+00:00,19,0
Final Inspection Q.C.,1970-05-02 00:21:43.424338+00:00,19,0
Turning & Milling - Machine 6,1970-05-02 12:35:03.554048+00:00,17,0
Laser Marking - Machine 7,1970-05-02 16:14:36.362177+00:00,17,0
Packing,1970-05-05 03:31:05.164231+00:00,21,0
Lapping - Machine 1,1970-05-07 02:13:10.363349+00:00,21,0
Lapping - Machine 1,1970-05-24 15:36:08.103548+00:00,25,0
Turning & Milling Q.C.,1970-05-26 05:23:26.534380+00:00,15,0
Round Grinding - Machine 2,1970-05-26 09:54:58.672150+00:00,14,0
Turning & Milling Q.C.,1970-05-27 15:52:56.047238+00:00,20,0
Turning & Milling Q.C.,1970-05-28 19:34:28.565471+00:00,16,0
Turning & Milling Q.C.,1970-05-31 06:39:08.104307+00:00,17,0
Turning & Milling Q.C.,1970-06-01 13:35:58.680065+00:00,17,0
Turning & Milling Q.C.,1970-06-03 18:25:26.070233+00:00,24,0
Turning & Milling Q.C.,1970-06-06 21:53:57.414809+00:00,12,0
Turning & Milling Q.C.,1970-06-07 00:59:14.825474+00:00,21,0
Turning & Milling Q.C.,1970-06-18 21:10:49.776785+00:00,15,0
Turning & Milling Q.C.,1970-06-19 05:01:08.689537+00:00,21,0
Turning & Milling - Machine 8,1970-02-08 09:33:27.267173+00:00,16,0
Round Grinding - Machine 3,1970-02-09 02:49:08.562732+00:00,19,0
Round Grinding - Machine 3,1970-02-10 03:16:19.006380+00:00,24,0
Lapping - Machine 1,1970-02-17 11:18:43.006900+00:00,21,0
Turning & Milling - Machine 6,1970-02-17 23:18:41.289763+00:00,19,0
Laser Marking - Machine 7,1970-02-18 17:29:01.381684+00:00,28,0
Round Grinding - Machine 23,1970-02-28 21:56:31.194336+00:00,18,0
Lapping - Machine 1,1970-03-01 05:29:54.859127+00:00,8,0
Round Grinding - Machine 3,1970-03-01 08:17:00.458190+00:00,26,0
Final Inspection Q.C.,1970-03-02 21:21:01.958479+00:00,18,0
Final Inspection Q.C.,1970-03-04 00:47:05.232171+00:00,18,1
Turning Q.C.,1970-03-05 03:42:33.608962+00:00,17,0
Turning & Milling - Machine 8,1970-02-09 06:14:12.958893+00:00,15,0
Turning & Milling Q.C.,1970-02-10 06:54:27.841650+00:00,23,0
Round Grinding - Machine 3,1970-02-11 06:12:10.105764+00:00,24,0
Flat Grinding - Machine 11,1970-02-12 10:11:59.240667+00:00,23,0
Turning & Milling Q.C.,1970-02-13 01:17:42.830925+00:00,18,0
Turning & Milling Q.C.,1970-02-14 11:06:28.207658+00:00,23,0
Flat Grinding - Machine 11,1970-02-15 05:03:02.280088+00:00,22,0
Turning & Milling Q.C.,1970-02-20 14:08:49.574182+00:00,17,0
Turning & Milling - Machine 5,1970-02-22 15:01:47.664817+00:00,20,0
Turning & Milling - Machine 8,1970-02-23 09:11:44.826844+00:00,25,0
Laser Marking - Machine 7,1970-03-08 07:25:45.988922+00:00,28,0
Turning & Milling - Machine 5,1970-03-09 23:32:45.073449+00:00,22,0
Turning & Milling - Machine 6,1970-03-12 11:21:48.454218+00:00,16,0
Round Grinding - Manual,1970-03-13 08:37:35.170652+00:00,28,0
Round Grinding - Machine 2,1970-03-14 09:40:17.938152+00:00,18,0
Round Grinding - Machine 2,1970-03-15 12:28:24.193749+00:00,21,0
Round Grinding - Machine 2,1970-03-16 07:20:14.747471+00:00,14,0
Round Grinding - Machine 2,1970-02-10 09:03:50.272076+00:00,18,0
Final Inspection Q.C.,1970-02-14 06:21:43.317619+00:00,21,0
Turning & Milling Q.C.,1970-02-14 16:01:41.630348+00:00,16,0
Turning & Milling Q.C.,1970-02-12 10:14:06.837345+00:00,18,0
Turning & Milling - Machine 6,1970-02-12 11:00:24.406111+00:00,23,0
Laser Marking - Machine 7,1970-02-14 01:29:26.700779+00:00,16,0
Packing,1970-02-17 02:15:18.916181+00:00,27,0
Lapping - Machine 1,1970-02-28 19:51:59.402146+00:00,28,0
Turning & Milling - Machine 6,1970-03-01 07:23:53.555367+00:00,21,0
Grinding Rework - Machine 27,1970-03-02 20:15:14.268407+00:00,19,0
Laser Marking - Machine 7,1970-03-08 16:51:08.432644+00:00,21,0
Turning & Milling - Machine 5,1970-03-09 04:11:27.773119+00:00,18,0
Turning & Milling - Machine 8,1970-03-10 02:25:49.734791+00:00,21,0
Round Grinding - Machine 2,1970-02-11 15:34:45.475250+00:00,18,0
Turning & Milling - Machine 6,1970-02-12 12:17:49.341699+00:00,23,0
Turning & Milling Q.C.,1970-02-14 19:25:13.017661+00:00,17,0
Turning & Milling Q.C.,1970-02-16 00:32:02.900240+00:00,17,0
Round Grinding - Machine 3,1970-02-16 20:39:57.231539+00:00,25,0
Turning & Milling Q.C.,1970-02-16 21:32:30.577482+00:00,19,0
Laser Marking - Machine 7,1970-02-17 17:50:02.786203+00:00,17,0
Turning & Milling Q.C.,1970-02-18 06:55:06.139415+00:00,15,0
Turning & Milling Q.C.,1970-02-22 08:51:22.356197+00:00,16,0
Laser Marking - Machine 7,1970-02-10 18:51:03.346292+00:00,26,0
Final Inspection Q.C.,1970-02-11 23:34:01.238506+00:00,19,0
Turning & Milling - Machine 6,1970-02-12 20:42:15.729586+00:00,22,0
Lapping - Machine 1,1970-02-15 16:12:58.835269+00:00,16,0
Turning Q.C.,1970-02-19 14:32:35.741968+00:00,24,0
Turning & Milling Q.C.,1970-02-19 15:31:47.872392+00:00,18,0
Fix EDM,1970-02-19 21:03:14.524874+00:00,16,0
Final Inspection Q.C.,1970-02-20 03:45:08.858942+00:00,20,0
Turning & Milling - Machine 6,1970-02-20 11:38:35.007298+00:00,19,0
Turning & Milling Q.C.,1970-02-21 21:06:29.196114+00:00,15,0
Lapping - Machine 1,1970-02-26 02:31:30.624277+00:00,16,0
Turning Q.C.,1970-02-28 19:31:43.790383+00:00,29,0
Round Grinding - Machine 3,1970-03-01 12:04:08.916387+00:00,22,0
Turning Q.C.,1970-03-03 21:18:45.373125+00:00,23,0
Turning & Milling - Machine 5,1970-03-04 09:58:32.818798+00:00,12,0
Turning Q.C.,1970-03-06 09:47:15.978142+00:00,20,0
Laser Marking - Machine 7,1970-03-06 15:33:52.777549+00:00,15,0
Lapping - Machine 1,1970-03-10 05:31:41.465050+00:00,17,0
Turning & Milling - Machine 9,1970-03-10 11:07:45.616944+00:00,15,0
Turning & Milling - Machine 9,1970-03-10 20:21:17.835971+00:00,18,0
Turning & Milling - Machine 9,1970-03-12 13:02:56.080409+00:00,19,0
Turning & Milling - Machine 9,1970-03-13 14:19:34.433052+00:00,20,0
Turning Q.C.,1970-03-15 00:29:32.751517+00:00,18,0
Turning & Milling - Machine 5,1970-03-15 18:34:28.721055+00:00,22,0
Round Grinding - Machine 3,1970-03-17 03:16:29.651555+00:00,14,0
Laser Marking - Machine 7,1970-03-18 16:46:26.797800+00:00,20,0
Turning & Milling - Machine 8,1970-03-18 21:21:01.508062+00:00,26,0
Round Grinding - Machine 3,1970-03-20 01:05:51.543533+00:00,22,0
Final Inspection Q.C.,1970-03-21 06:11:26.421410+00:00,17,0
Turning & Milling - Machine 8,1970-03-21 10:07:47.036309+00:00,20,0
Round Grinding - Machine 3,1970-03-21 20:27:10.229195+00:00,22,0
Turning - Machine 8,1970-02-11 04:45:59.671877+00:00,20,0
Turning & Milling Q.C.,1970-02-12 14:13:31.631612+00:00,21,0
Laser Marking - Machine 7,1970-02-12 23:08:49.310153+00:00,21,0
Round Grinding - Q.C.,1970-02-14 16:31:03.923348+00:00,22,0
Round Grinding - Q.C.,1970-02-15 13:44:17.596584+00:00,21,0
Turning & Milling - Machine 5,1970-02-17 01:18:17.986969+00:00,12,0
Round Grinding - Manual,1970-02-17 09:44:55.325096+00:00,24,0
Round Grinding - Machine 2,1970-02-18 03:32:06.726316+00:00,22,0
Round Grinding - Machine 2,1970-02-18 10:31:27.779417+00:00,22,0
Round Grinding - Machine 2,1970-02-18 13:09:20.591509+00:00,22,0
Turning - Machine 8,1970-02-19 04:05:03.085176+00:00,17,0
Round Grinding - Q.C.,1970-02-19 11:59:42.514338+00:00,11,0
Turning & Milling - Machine 5,1970-02-11 10:26:20.518893+00:00,22,0
Turning - Machine 9,1970-02-11 21:59:37.355490+00:00,25,0
Turning & Milling - Machine 9,1970-02-12 07:12:24.595440+00:00,23,0
Turning - Machine 9,1970-02-14 02:10:05.861935+00:00,19,0
Turning - Machine 9,1970-02-14 06:28:38.735891+00:00,15,0
Turning - Machine 9,1970-02-16 01:27:23.009636+00:00,24,0
Turning - Machine 9,1970-02-16 09:28:38.586644+00:00,12,0
Turning - Machine 9,1970-02-16 19:24:16.378278+00:00,21,0
Turning - Machine 9,1970-02-16 20:38:35.353758+00:00,15,0
Turning - Machine 9,1970-02-17 05:20:47.571212+00:00,16,0
Turning - Machine 9,1970-02-17 14:28:00.729861+00:00,22,0
Turning - Machine 9,1970-02-18 02:33:42.881410+00:00,23,0
Turning - Machine 9,1970-02-18 03:12:49.209801+00:00,23,0
Turning - Machine 9,1970-02-18 05:45:00.048096+00:00,23,0
Turning - Machine 9,1970-02-18 21:45:25.868184+00:00,18,0
Turning - Machine 9,1970-02-19 01:12:02.809642+00:00,21,0
Packing,1970-02-20 12:34:59.136935+00:00,16,0
Turning & Milling - Machine 8,1970-02-21 14:25:42.397693+00:00,13,0
Turning & Milling Q.C.,1970-02-21 15:21:26.982237+00:00,17,0
Turning - Machine 8,1970-02-22 22:06:18.274152+00:00,23,0
Round Grinding - Machine 3,1970-02-23 00:27:01.452062+00:00,17,0
Lapping - Machine 1,1970-03-02 22:43:17.905280+00:00,28,0
Flat Grinding - Machine 11,1970-03-03 12:43:36.654028+00:00,18,0
Turning & Milling Q.C.,1970-03-04 13:36:48.462558+00:00,17,0
Flat Grinding - Machine 11,1970-03-04 20:05:40.719533+00:00,14,0
Turning & Milling Q.C.,1970-02-11 20:14:45.789380+00:00,16,0
Turning & Milling Q.C.,1970-02-13 22:58:37.351249+00:00,22,0
Flat Grinding - Machine 11,1970-02-13 21:45:56.365660+00:00,15,0
Turning & Milling - Machine 6,1970-02-14 02:57:33.558268+00:00,19,0
Turning & Milling - Machine 5,1970-02-14 04:28:24.140326+00:00,23,0
Turning & Milling - Machine 5,1970-02-14 13:24:58.883499+00:00,25,0
Final Inspection Q.C.,1970-02-19 12:22:24.196329+00:00,17,0
Turning - Machine 8,1970-02-19 15:37:46.765766+00:00,17,0
Final Inspection Q.C.,1970-02-22 11:10:00.970288+00:00,22,0
Turning & Milling - Machine 8,1970-02-22 14:45:32.485990+00:00,20,0
Round Grinding - Machine 12,1970-02-13 11:12:25.419662+00:00,17,0
Round Grinding - Machine 12,1970-02-14 14:52:53.287855+00:00,23,0
Final Inspection Q.C.,1970-02-20 21:16:31.171956+00:00,24,0
Turning & Milling Q.C.,1970-02-26 09:52:28.747657+00:00,25,0
Round Grinding - Machine 12,1970-02-26 12:51:36.969077+00:00,20,0
Round Grinding - Machine 12,1970-02-27 03:54:11.894568+00:00,22,0
Round Grinding - Machine 12,1970-02-27 11:39:08.995086+00:00,16,0
Final Inspection Q.C.,1970-03-03 00:45:30.003510+00:00,24,0
Round Grinding - Machine 12,1970-03-03 03:20:40.375976+00:00,22,0
Round Grinding - Machine 12,1970-03-04 13:38:54.369011+00:00,28,0
Round Grinding - Machine 3,1970-03-04 16:46:30.012962+00:00,20,0
Turning & Milling Q.C.,1970-02-14 22:06:01.461834+00:00,24,0
Turning & Milling Q.C.,1970-02-16 08:03:07.064542+00:00,21,0
Turning & Milling Q.C.,1970-02-17 01:26:50.729174+00:00,20,1
Turning & Milling Q.C.,1970-02-19 16:58:47.438127+00:00,19,0
Turning & Milling Q.C.,1970-02-20 12:35:32.526857+00:00,27,1
Turning & Milling Q.C.,1970-02-27 00:33:51.243151+00:00,19,0
Turning & Milling Q.C.,1970-03-01 03:49:19.685679+00:00,19,0
Turning & Milling Q.C.,1970-03-07 04:54:35.974022+00:00,18,0
Turning & Milling Q.C.,1970-02-13 10:07:31.103622+00:00,17,0
Turning & Milling Q.C.,1970-02-14 22:41:14.567623+00:00,22,0
Turning & Milling Q.C.,1970-02-15 15:57:12.591294+00:00,26,0
Turning & Milling - Machine 4,1970-02-15 19:35:02.215641+00:00,14,0
Turning & Milling - Machine 4,1970-02-16 07:17:06.748675+00:00,19,0
Turning & Milling - Machine 4,1970-02-16 07:59:58.664459+00:00,19,0
Turning & Milling - Machine 4,1970-02-16 08:28:18.626895+00:00,18,0
Turning & Milling - Machine 4,1970-02-16 14:45:11.917415+00:00,17,0
Turning & Milling - Machine 4,1970-02-16 16:36:40.749395+00:00,17,0
Turning & Milling - Machine 4,1970-02-16 23:42:09.551065+00:00,21,0
Turning & Milling - Machine 4,1970-02-17 10:02:25.799724+00:00,18,0
Turning & Milling - Machine 6,1970-02-13 19:44:33.007606+00:00,13,0
Final Inspection Q.C.,1970-02-16 03:02:43.529491+00:00,19,0
Round Grinding - Manual,1970-02-16 04:40:45.007955+00:00,22,0
Round Grinding - Machine 2,1970-02-17 00:35:14.685165+00:00,22,0
Round Grinding - Machine 2,1970-02-17 03:15:11.752509+00:00,17,0
Round Grinding - Machine 2,1970-02-17 20:58:33.657992+00:00,25,0
Turning - Machine 8,1970-02-18 09:07:52.076333+00:00,19,0
Turning & Milling - Machine 8,1970-02-19 11:08:15.726269+00:00,27,0
Round Grinding - Machine 3,1970-02-20 16:47:39.532621+00:00,20,0
Final Inspection Q.C.,1970-02-20 18:18:18.101761+00:00,24,0
Final Inspection Q.C.,1970-02-26 19:50:28.213042+00:00,17,0
Final Inspection Q.C.,1970-02-28 18:20:17.270949+00:00,19,0
Final Inspection Q.C.,1970-03-01 20:21:07.780474+00:00,25,0
Final Inspection Q.C.,1970-03-02 08:46:23.115638+00:00,24,0
Turning & Milling - Machine 5,1970-02-14 04:49:12.638512+00:00,19,0
Round Grinding - Machine 3,1970-02-15 15:47:14.664729+00:00,17,0
Final Inspection Q.C.,1970-02-19 23:07:17.930946+00:00,19,0
Turning & Milling Q.C.,1970-02-23 19:02:51.104669+00:00,17,0
Laser Marking - Machine 7,1970-02-25 23:43:01.428137+00:00,18,0
Turning - Machine 8,1970-02-28 23:21:30.506397+00:00,25,0
Round Grinding - Machine 3,1970-03-02 17:02:23.838996+00:00,18,0
Round Grinding - Machine 12,1970-03-03 20:33:01.222690+00:00,14,0
Round Grinding - Machine 12,1970-03-03 22:34:20.503277+00:00,19,0
Round Grinding - Machine 12,1970-03-05 11:58:09.204848+00:00,24,0
Round Grinding - Machine 3,1970-03-05 15:33:39.762996+00:00,21,0
Round Grinding - Machine 3,1970-03-05 22:32:09.820905+00:00,23,0
Flat Grinding - Machine 11,1970-03-06 05:04:31.594696+00:00,23,0
Turning & Milling - Machine 8,1970-03-06 12:35:37.643237+00:00,15,0
Final Inspection Q.C.,1970-03-08 18:11:09.998746+00:00,26,0
Final Inspection Q.C.,1970-03-08 20:55:18.621868+00:00,20,0
Final Inspection Q.C.,1970-03-12 12:22:05.724935+00:00,24,0
Final Inspection Q.C.,1970-03-16 05:15:18.231833+00:00,21,0
Final Inspection Q.C.,1970-03-21 16:03:33.067582+00:00,16,0
Round Grinding - Machine 3,1970-03-25 10:01:25.864960+00:00,15,0
Turning & Milling - Machine 4,1970-03-25 13:52:59.675181+00:00,21,0
Turning & Milling - Machine 8,1970-03-27 21:44:43.602894+00:00,17,0
Turning & Milling - Machine 5,1970-03-29 10:43:35.981229+00:00,24,0
Turning & Milling - Machine 6,1970-03-29 22:55:29.119047+00:00,24,0
Turning & Milling - Machine 4,1970-03-30 01:53:41.171864+00:00,20,0
